Variable	VariableLabel	Value	ValueLabel
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_1"	"[Foreign Policy] How strongly would you oppose or favor Joe Biden's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_2"	"[Immigration] How strongly would you oppose or favor Bernie Sanders's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_2"	"[Environment] How strongly would you oppose or favor Bernie Sanders's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_2"	"[Economy and Taxes] How strongly would you oppose or favor Bernie Sanders's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_2"	"[Healthcare] How strongly would you oppose or favor Bernie Sanders's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_2"	"[Foreign Policy] How strongly would you oppose or favor Bernie Sanders's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_3"	"[Immigration] How strongly would you oppose or favor Kirsten Gillibrand's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_3"	"[Environment] How strongly would you oppose or favor Kirsten Gillibrand's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_3"	"[Economy] How strongly would you oppose or favor Kirsten Gillibrand's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_3"	"[Healthcare] How strongly would you oppose or favor Kirsten Gillibrand's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_3"	"[Foreign Policy] How strongly would you oppose or favor Kirsten Gillibrand's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_4"	"[Immigration] How strongly would you oppose or favor Julian Castro's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_4"	"[Environment] How strongly would you oppose or favor Julian Castro's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_4"	"[Economy and Taxes] How strongly would you oppose or favor Julian Castro's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_4"	"[Healthcare] How strongly would you oppose or favor Julian Castro's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_4"	"[Foreign Policy] How strongly would you oppose or favor Julian Castro's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_5"	"[Immigration] How strongly would you oppose or favor Kamala Harris's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_5"	"[Environment] How strongly would you oppose or favor Kamala Harris's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_5"	"[Economy and Taxes] How strongly would you oppose or favor Kamals Harris's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_5"	"[Healthcare] How strongly would you oppose or favor Kamala Harris's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_5"	"[Foreign Policy] How strongly would you oppose or favor Kamala Harris's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_6"	"[Immigration] How strongly would you oppose or favor John Delaney's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_6"	"[Environment] How strongly would you oppose or favor John Delaney's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_6"	"[Economy and Taxes] How strongly would you oppose or favor John Delaney's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_6"	"[Healthcare] How strongly would you oppose or favor John Delaney's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_6"	"[Foreign Policy] How strongly would you oppose or favor John Delaney's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_7"	"[Immigration] How strongly would you oppose or favor Pete Buttigieg's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_7"	"[Environment] How strongly would you oppose or favor Pete Buttigieg's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_7"	"[Economy and Taxes] How strongly would you oppose or favor Pete Buttigieg's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_7"	"[Healthcare] How strongly would you oppose or favor Pete Buttigieg's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_7"	"[Foreign Policy] How strongly would you oppose or favor Pete Buttigieg's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_8"	"[Immigration] How strongly would you oppose or favor Jay Inslee's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_8"	"[Environment] How strongly would you oppose or favor Jay Inslee's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_8"	"[Economy] How strongly would you oppose or favor Jay Inslee's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_8"	"[Healthcare] How strongly would you oppose or favor Jay Inslee's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_8"	"[Foreign Policy] How strongly would you oppose or favor Jay Inslee's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_9"	"[Immigration] How strongly would you oppose or favor Tulsi Gabbard's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_9"	"[Environment] How strongly would you oppose or favor Tulsi Gabbard's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_9"	"[Economy and Taxes] How strongly would you oppose or favor Tulsi Gabbard's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_9"	"[Healthcare] How strongly would you oppose or favor Tulsi Gabbard's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_9"	"[Foreign Policy] How strongly would you oppose or favor Tulsi Gabbard's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_10"	"[Immigration] How strongly would you oppose or favor Elizabeth Warren's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_10"	"[Environment] How strongly would you oppose or favor Elizabeth Warren's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_10"	"[Economy and Taxes] How strongly would you oppose or favor Elizabeth Warren's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_10"	"[Healthcare] How strongly would you oppose or favor Elizabeth Warren's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_10"	"[Foreign Policy] How strongly would you oppose or favor Elizabeth Warren's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_11"	"[Immigration] How strongly would you oppose or favor Andrew Yang's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_11"	"[Environment] How strongly would you oppose or favor Andrew Yang's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_11"	"[Economy and Taxes] How strongly would you oppose or favor Andrew Yang's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_11"	"[Healthcare] How strongly would you oppose or favor Andrew Yang's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_11"	"[Foreign Policy] How strongly would you oppose or favor Andrew Yang's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_12"	"[Immigration] How strongly would you oppose or favor Cory Booker's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_12"	"[Environment] How strongly would you oppose or favor Cory Booker's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_12"	"[Economy and Taxes] How strongly would you oppose or favor Cory Booker's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_12"	"[Healthcare] How strongly would you oppose or favor Cory Booker's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
